ICB plus Code,Commissioner / Provider Code,PCN,Practice,Practice Code,Year Month,List Size
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,JESMOND - LOWER GOSFORTH PCN,THE GROVE MEDICAL GROUP,A86018,202506,13256
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE CENTRAL HEALTH PCN,SAVILLE MEDICAL GROUP,A86003,202506,42179
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,BENFIELD PARK MEDICAL GROUP,A86023,202506,10378
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,BIDDLESTONE HEALTH GROUP,A86010,202506,10736
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,HEATON ROAD SURGERY,A86024,202506,7138
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,NEWCASTLE MEDICAL CENTRE,A86027,202506,21308
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,ST.ANTHONY'S HEALTH CENTRE,A86040,202506,6609
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,THORNFIELD MEDICAL GROUP,A86029,202506,20339
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,WALKER MEDICAL GROUP,A86011,202506,10744
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,BETTS AVENUE MEDICAL GROUP,A86030,202506,10758
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,DILSTON MEDICAL CENTRE,Y00184,202506,9730
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,ELSWICK FAMILY PRACTICE,A86037,202506,8373
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,FENHAM HALL SURGERY,A86031,202506,10855
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,PROSPECT MEDICAL CENTRE,A86004,202506,14628
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,DENTON PARK MEDICAL GROUP,A86013,202506,7450
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,DENTON TURRET MEDICAL CENTRE,A86601,202506,9053
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,NEWBURN SURGERY,A86038,202506,6204
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,PARKWAY MEDICAL GROUP,A86022,202506,8438
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,THROCKLEY PRIMARY CARE CENTRE,A86026,202506,7477
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,WESTERHOPE MEDICAL GROUP,A86025,202506,13823
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NORTH GOSFORTH PCN,BRUNTON PARK,A86033,202506,8256
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NORTH GOSFORTH PCN,PARK MEDICAL GROUP,A86008,202506,13311
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NORTH GOSFORTH PCN,REGENT MEDICAL CENTRE,A86028,202506,7603
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,WEST END FAMILY HEALTH PCN,CRUDDAS PARK SURGERY,A86017,202506,11666
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,WEST END FAMILY HEALTH PCN,HOLMSIDE MEDICAL GROUP,A86021,202506,10079
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,WEST END FAMILY HEALTH PCN,WEST ROAD MEDICAL CENTRE,A86012,202506,12461
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,DR RASOOL,A81602,202506,2189
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,KINGSWAY MEDICAL CENTRE,A81057,202506,9973
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,MARSH HOUSE MEDICAL PRACTICE,A81040,202506,8540
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,MELROSE SURGERY,A81056,202506,2364
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,NORTON MEDICAL CENTRE,A81036,202506,16293
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,QUEENSTREE PRACTICE,A81014,202506,4152
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,THE ROSEBERRY PRACTICE,A81610,202506,7912
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,EAGLESCLIFFE MEDICAL PRACTICE,A81039,202506,12857
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,PARK LANE SURGERY,A81066,202506,5451
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,THORNABY & BARWICK MEDICAL GROUP,A81034,202506,20919
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,YARM MEDICAL PRACTICE,A81027,202506,14385
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,MARTONSIDE MEDICAL CENTRE,A81020,202506,7897
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,PARK SURGERY,A81016,202506,12356
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,PROSPECT SURGERY,A81029,202506,7057
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THE DISCOVERY PRACTICE,A81064,202506,8449
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THE ENDEAVOUR PRACTICE,A81023,202506,8567
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THE ERIMUS PRACTICE,A81037,202506,6503
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THORNTREE SURGERY,A81621,202506,2750
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,BLACKETTS MEDICAL PRACTICE,A83034,202506,11506
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,CARMEL MEDICAL PRACTICE,A83031,202506,11726
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,CLIFTON COURT MEDICAL PRACTICE,A83040,202506,12289
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,DENMARK STREET SURGERY,A83047,202506,15016
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,MIDDLETON AND DINSDALE MEDICAL PRACTICE,A83070,202506,5912
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,MOORLANDS SURGERY,A83010,202506,13240
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,NEASHAM ROAD SURGERY,A83013,202506,13364
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,ORCHARD COURT SURGERY,A83006,202506,8637
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,PARKGATE SURGERY,A83641,202506,4855
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,ROCKLIFFE COURT SURGERY,A83048,202506,6243
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,WHINFIELD MEDICAL PRACTICE,A83005,202506,12162
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,THE RIDGEWAY HEALTH CENTRE,Y03303,202506,10
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,BROTTON SURGERY,A81013,202506,7698
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,HILLSIDE PRACTICE,A81022,202506,9384
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,SPRINGWOOD SURGERY,A81005,202506,7618
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,THE GARTH,A81032,202506,11632
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,WOODSIDE SURGERY,A81053,202506,5843
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,CAMBRIDGE MEDICAL GROUP,A81051,202506,7283
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,NORMANBY MEDICAL CENTRE,A81021,202506,22879
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,SOUTH GRANGE MEDICAL GROUP PRACTICE,A81042,202506,15483
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,THE ESTON SURGERY,A81065,202506,3703
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,ACKLAM MEDICAL CENTRE,A81004,202506,11327
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,COULBY MEDICAL PRACTICE,A81058,202506,9258
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,CROSSFELL HEALTH CENTRE,A81019,202506,8870
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,HIRSEL MEDICAL CENTRE,A81038,202506,3774
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,KINGS MEDICAL CENTRE,A81049,202506,6445
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,NEWLANDS MEDICAL CENTRE,A81035,202506,9721
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,PARKWAY MEDICAL CENTRE,A81611,202506,9472
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,WESTBOURNE MEDICAL CENTRE,A81012,202506,5680
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL HEALTH PCN,MCKENZIE GROUP PRACTICE,A81070,202506,6178
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL HEALTH PCN,MCKENZIE HOUSE SURGERY,A81044,202506,19049
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL HEALTH PCN,THE HEADLAND MEDICAL CENTRE,A81063,202506,5367
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,GLADSTONE HOUSE SURGERY,A81622,202506,5649
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,HART MEDICAL PRACTICE,A81041,202506,9420
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,THE PATEL PRACTICE,A81612,202506,4067
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,WEST QUAY MEDICAL PRACTICE,A81060,202506,6313
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,WEST VIEW MILLENIUM SURGERY A,A81631,202506,7504
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HOLGATE PCN,BOROUGH ROAD & NUNTHORPE MEDICAL GROUP,A81030,202506,16820
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HOLGATE PCN,LINTHORPE SURGERY,A81026,202506,20953
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HOLGATE PCN,VILLAGE MEDICAL CENTRE,A81009,202506,8066
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,NORTH STOCKTON PCN,ALMA MEDICAL CENTRE,A81067,202506,10939
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,NORTH STOCKTON PCN,QUEENS PARK MEDICAL CENTRE,A81002,202506,18727
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,NORTH STOCKTON PCN,TENNANT STREET MEDICAL PRACTICE,A81006,202506,14644
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ONE LIFE HARTLEPOOL PCN,BANKHOUSE SURGERY,A81007,202506,10588
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ONE LIFE HARTLEPOOL PCN,CHADWICK PRACTICE,A81011,202506,11888
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ONE LIFE HARTLEPOOL PCN,HAVELOCK GRANGE PRACTICE,A81031,202506,13668
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,BENTLEY MEDICAL PRACTICE,A81018,202506,10228
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,HUNTCLIFF SURGERY,A81618,202506,9956
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE COATHAM ROAD SURGERY,A81045,202506,6248
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE GREEN HOUSE SURGERY,A81052,202506,9963
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE RAVENSCAR SURGERY,Y00286,202506,3395
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE SALTSCAR SURGERY,A81054,202506,8526
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,ZETLAND MEDICAL PRACTICE,A81048,202506,7041
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,ELM TREE SURGERY,A81608,202506,15950
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,RIVERSIDE MEDICAL PRACTICE,A81629,202506,10480
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,THE DENSHAM SURGERY,A81001,202506,3878
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,THE DOVECOT SURGERY,A81025,202506,4086
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,WOODBRIDGE PRACTICE,A81017,202506,18353
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,WOODLANDS FAMILY MEDICAL CENTRE,A81046,202506,12287
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,BISHOP AUCKLAND PCN,AUCKLAND MEDICAL GROUP,A83021,202506,15940
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,BISHOP AUCKLAND PCN,BISHOPGATE MEDICAL CENTRE,A83025,202506,13706
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,BISHOP AUCKLAND PCN,STATION VIEW MEDICAL CENTRE,A83015,202506,9706
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,BRIDGE END SURGERY,A83009,202506,7700
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,CESTRIA HEALTH CENTRE,A83050,202506,12679
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,GREAT LUMLEY SURGERY,A83029,202506,5229
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,MIDDLE CHARE MEDICAL GROUP,A83028,202506,9388
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,PELTON & FELLROSE MEDICAL GROUP,A83033,202506,10165
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,SACRISTON MEDICAL CENTRE,A83026,202506,10729
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,VILLAGES MEDICAL GROUP,A83637,202506,4113
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CLAYPATH & UNIVERSITY MEDICAL GROUP PCN,CLAYPATH & UNIVERSITY MEDICAL GROUP,A83011,202506,32304
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,ANNFIELD PLAIN SURGERY,A83644,202506,3597
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,BROWNEY HOUSE SURGERY,A83617,202506,2659
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,CEDARS MEDICAL GROUP,A83038,202506,6192
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,CONSETT MEDICAL CENTRE,A83018,202506,16784
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,DRS LAMBERT & NG,A83073,202506,5288
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,LANCHESTER MEDICAL CENTRE,A83072,202506,4187
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,LEADGATE SURGERY,A83636,202506,5809
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,OAKFIELDS HEALTH GROUP,A83618,202506,7697
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,QUEENS ROAD SURGERY,A83049,202506,16368
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,STANLEY MEDICAL GROUP,A83023,202506,12542
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,TANFIELD VIEW MEDICAL GROUP,A83016,202506,10799
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,THE HAVEN SURGERY,A83622,202506,1745
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,BEVAN MEDICAL GROUP,A83616,202506,8640
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,EAST DURHAM MEDICAL GROUP,A83057,202506,18244
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,SOUTHDENE MEDICAL CENTRE,A83619,202506,3391
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,WINGATE MEDICAL PRACTICE INTRAHEALTH,A83610,202506,3543
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,BELMONT & SHERBURN MEDICAL GROUP,A83014,202506,6274
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,BOWBURN MEDICAL CENTRE,A83635,202506,4583
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,CHEVELEY PARK MEDICAL CTR,A83055,202506,5075
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,COXHOE MEDICAL PRACTICE,A83027,202506,7652
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,WEST RAINTON SURGERY,A83024,202506,5476
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM WEST PCN,CHASTLETON MEDICAL GROUP,A83036,202506,10340
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM WEST PCN,DUNELM MEDICAL PRACTICE,A83030,202506,14494
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM WEST PCN,THE MEDICAL GROUP,A83022,202506,26671
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,EASINGTON CENTRAL PCN,BLACKHALL AND PETERLEE PRACTICE,A83007,202506,10252
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,EASINGTON CENTRAL PCN,THE HORDEN GROUP PRACTICE,A83044,202506,8296
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,EASINGTON CENTRAL PCN,WILLIAM BROWN CENTRE,A83012,202506,15591
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,BYRON MEDICAL PRACTICE,A83075,202506,8319
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,MARLBOROUGH SURGERY,A83051,202506,11434
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,MURTON MEDICAL CENTRE,A83041,202506,7349
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,SILVERDALE FAMILY PRACTICE,A83627,202506,6639
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,THE NEW SEAHAM MEDICAL GROUP,A83071,202506,4680
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,BEWICK CRESCENT SURGERY,A83037,202506,13003
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,HALLGARTH SURGERY,A83008,202506,5370
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,JUBILEE MEDICAL GROUP,A83066,202506,12765
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,PEASE WAY MEDICAL CENTRE,A83074,202506,12006
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,BISHOPS CLOSE MEDICAL PRACTICE,A83052,202506,8651
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,FERRYHILL AND CHILTON MEDICAL PRACTICE,A83045,202506,14881
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,SKERNE MEDICAL GROUP,A83054,202506,16861
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,ST ANDREW'S MEDICAL PRACTICE,A83001,202506,15740
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,WEST CORNFORTH MEDICAL CENTRE,A83634,202506,2758
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,BARNARD CASTLE SURGERY,A83046,202506,11006
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,EVENWOOD MEDICAL PRACTICE,A83626,202506,2293
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,GAINFORD SURGERY,A83061,202506,3679
